trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
184,False,"{'a': 0.01, 'e': 0.39851904108451414}",20,1,-19.032379496256848,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 0}",1
185,False,"{'a': 0.01, 'e': 0.39653141907499284}",25,2,-12.597385940871433,"{0: 19, 1: 1, 2: 2, 3: 1, 4: 0}",1
186,False,"{'a': 0.01, 'e': 0.3945537103716011}",30,13,-62.10095841550955,"{0: 12, 1: 2, 2: 1, 3: 1, 4: 1}",1
187,False,"{'a': 0.01, 'e': 0.39258586553151836}",20,3,-3.2755015590801326,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 0}",1
188,False,"{'a': 0.01, 'e': 0.3906278353585211}",30,0,-11.408822165750896,"{0: 26, 1: 2, 2: 1, 3: 1, 4: 0}",0
189,False,"{'a': 0.01, 'e': 0.388679570901753}",25,0,11.742162542916176,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
190,False,"{'a': 0.01, 'e': 0.3867410234545012}",20,0,2.3094136097941056,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
191,False,"{'a': 0.01, 'e': 0.3848121445529785}",20,0,-33.15468141228986,"{0: 16, 1: 0, 2: 2, 3: 2, 4: 0}",1
192,False,"{'a': 0.01, 'e': 0.38289288597511206}",25,14,11.750178101160468,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.01, 'e': 0.38098319973933725}",20,9,6.2689342270911,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
194,False,"{'a': 0.01, 'e': 0.37908303810339883}",30,9,9.240795693331128,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 0}",1
195,False,"{'a': 0.01, 'e': 0.37719235356315695}",20,7,5.348369204949099,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
196,False,"{'a': 0.01, 'e': 0.37531109885139957}",20,0,-58.9494241952547,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
197,False,"{'a': 0.01, 'e': 0.37343922693666093}",20,12,-57.63179159495861,"{0: 5, 1: 0, 2: 1, 3: 1, 4: 1}",1
198,False,"{'a': 0.01, 'e': 0.3715766910220457}",20,4,-35.8026349325294,"{0: 11, 1: 0, 2: 5, 3: 0, 4: 0}",1
199,False,"{'a': 0.01, 'e': 0.369723444544059}",30,11,-21.016443610495916,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
200,False,"{'a': 0.01, 'e': 0.36787944117144233}",20,6,4.2096594254220445,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
201,False,"{'a': 0.01, 'e': 0.36604463480401533}",20,14,9.904068985319626,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.01, 'e': 0.3642189795715233}",20,0,-18.83142629565339,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
203,False,"{'a': 0.01, 'e': 0.36240242983249027}",25,0,-12.802288369993585,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
204,False,"{'a': 0.01, 'e': 0.3605949401730783}",25,0,-34.57107358694376,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
205,False,"{'a': 0.01, 'e': 0.3587964654059516}",25,0,-93.99793112341324,"{0: 19, 1: 0, 2: 2, 3: 3, 4: 1}",0
206,False,"{'a': 0.01, 'e': 0.3570069605691474}",30,16,-13.684767423614472,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 0}",1
207,False,"{'a': 0.01, 'e': 0.3552263809249515}",25,0,5.2740905936468785,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
208,False,"{'a': 0.01, 'e': 0.35345468195878016}",20,13,2.2358796565026533,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
209,False,"{'a': 0.01, 'e': 0.3516918193780669}",20,0,-5.871184444634895,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
210,False,"{'a': 0.01, 'e': 0.3499377491111553}",25,0,-60.82827835904129,"{0: 17, 1: 5, 2: 2, 3: 0, 4: 1}",0
211,False,"{'a': 0.01, 'e': 0.3481924273061976}",30,13,-37.90379860662882,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
212,False,"{'a': 0.01, 'e': 0.3464558103300574}",20,8,-40.759868180463485,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 1}",1
213,False,"{'a': 0.01, 'e': 0.3447278547672202}",25,5,-0.20394085003216067,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",1
214,False,"{'a': 0.01, 'e': 0.34300851741870664}",20,8,-0.11452563196133347,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
215,False,"{'a': 0.01, 'e': 0.3412977553009937}",20,13,6.072501693602419,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.01, 'e': 0.3395955256449391}",35,0,-61.53181393072268,"{0: 28, 1: 1, 2: 4, 3: 1, 4: 1}",1
217,False,"{'a': 0.01, 'e': 0.33790178589471304}",25,0,-48.56387611690963,"{0: 21, 1: 1, 2: 1, 3: 1, 4: 1}",0
218,False,"{'a': 0.01, 'e': 0.33621649370673334}",25,16,-0.33057979396464,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
219,False,"{'a': 0.01, 'e': 0.3345396069486076}",25,3,-75.9668045967641,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 2}",1
220,False,"{'a': 0.01, 'e': 0.33287108369807955}",20,11,-44.87462598317351,"{0: 5, 1: 1, 2: 1, 3: 2, 4: 0}",1
221,False,"{'a': 0.01, 'e': 0.331210882241981}",20,10,-4.106221034177454,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
222,False,"{'a': 0.01, 'e': 0.32955896107518906}",20,0,15.461396109057372,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
223,False,"{'a': 0.01, 'e': 0.32791527889958855}",30,20,-18.411356505180386,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
224,False,"{'a': 0.01, 'e': 0.32627979462303947}",20,6,1.6169325275317492,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
225,False,"{'a': 0.01, 'e': 0.32465246735834974}",20,0,18.397651768880696,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
226,False,"{'a': 0.01, 'e': 0.3230332564222529}",30,0,-81.69152534993961,"{0: 25, 1: 1, 2: 1, 3: 1, 4: 2}",0
227,False,"{'a': 0.01, 'e': 0.32142212133439135}",25,12,1.7226146120953552,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
228,False,"{'a': 0.01, 'e': 0.31981902181630384}",25,8,-19.556695058904975,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
229,False,"{'a': 0.01, 'e': 0.3182239177904191}",25,3,-26.626721813432034,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
230,False,"{'a': 0.01, 'e': 0.31663676937905316}",20,14,-1.0776557626147165,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
231,False,"{'a': 0.01, 'e': 0.3150575369034133}",30,17,25.19407603224432,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.01, 'e': 0.3134861808826053}",20,0,-16.3191537129531,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
233,False,"{'a': 0.01, 'e': 0.31192266203264674}",20,0,-146.2832365515707,"{0: 12, 1: 0, 2: 4, 3: 2, 4: 2}",0
234,False,"{'a': 0.01, 'e': 0.31036694126548503}",25,0,29.502543375917973,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
235,False,"{'a': 0.01, 'e': 0.30881897968801986}",20,12,-27.090292925476195,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
236,False,"{'a': 0.01, 'e': 0.30727873860113125}",20,0,-16.910055173696428,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",1
237,False,"{'a': 0.01, 'e': 0.30574617949871175}",25,0,-46.80033120528315,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
238,False,"{'a': 0.01, 'e': 0.3042212640667041}",30,12,-18.35524877753933,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
239,False,"{'a': 0.01, 'e': 0.30270395418214285}",30,21,-4.206070287415161,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
240,False,"{'a': 0.01, 'e': 0.30119421191220214}",20,0,10.770727251193271,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
241,False,"{'a': 0.01, 'e': 0.2996919995132463}",20,13,10.783885351809184,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.01, 'e': 0.2981972794298874}",20,10,-16.978534956149176,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
243,False,"{'a': 0.01, 'e': 0.29671001429404525}",25,3,-7.875675493926103,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
244,False,"{'a': 0.01, 'e': 0.2952301669240142}",20,9,17.49032657387265,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.01, 'e': 0.29375770032353277}",20,6,-65.58179004787253,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 1}",1
246,False,"{'a': 0.01, 'e': 0.2922925776808594}",20,9,9.648695113950902,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
247,False,"{'a': 0.01, 'e': 0.29083476236785155}",20,1,-74.21346940491435,"{0: 13, 1: 3, 2: 0, 3: 2, 4: 1}",1
248,False,"{'a': 0.01, 'e': 0.2893842179390506}",20,16,6.642596522242919,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.01, 'e': 0.2879409081307702}",25,0,-26.248006212317993,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 1}",0
250,False,"{'a': 0.01, 'e': 0.2865047968601901}",35,21,23.800699956715274,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.01, 'e': 0.28507584822445353}",20,14,9.531535617980209,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.01, 'e': 0.2836540264997704}",20,11,-24.434665040971343,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
253,False,"{'a': 0.01, 'e': 0.2822392961405233}",25,0,-9.39810709358914,"{0: 21, 1: 3, 2: 0, 3: 1, 4: 0}",0
254,False,"{'a': 0.01, 'e': 0.2808316217783798}",35,19,-24.890236794355992,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
255,False,"{'a': 0.01, 'e': 0.2794309682214073}",25,10,-62.253412562966844,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 1}",1
256,False,"{'a': 0.01, 'e': 0.27803730045319414}",25,7,-4.037493507479082,"{0: 15, 1: 2, 2: 0, 3: 1, 4: 0}",1
257,False,"{'a': 0.01, 'e': 0.2766505836319734}",25,0,17.832899722152803,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
258,False,"{'a': 0.01, 'e': 0.27527078308975234}",25,20,9.887193493134902,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.01, 'e': 0.2738978643314456}",20,14,1.095132508755888,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.01, 'e': 0.2725317930340126}",25,0,0.7596346571860637,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
261,False,"{'a': 0.01, 'e': 0.2711725350455999}",25,1,-18.03143726730868,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 1}",1
262,False,"{'a': 0.01, 'e': 0.2698200563846868}",30,12,-123.22531756114805,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 3}",1
263,False,"{'a': 0.01, 'e': 0.2684743232392366}",25,0,-25.82224721939964,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
264,False,"{'a': 0.01, 'e': 0.26713530196585034}",20,14,3.0971073945986625,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.01, 'e': 0.2658029590889266}",20,0,-10.675544873959621,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
266,False,"{'a': 0.01, 'e': 0.26447726129982396}",20,11,14.719992994523533,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.01, 'e': 0.2631581754560287}",25,15,18.44667353662125,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.01, 'e': 0.261845668580326}",20,0,10.0763343626702,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
269,False,"{'a': 0.01, 'e': 0.2605397078599756}",30,22,4.320364817517412,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
270,False,"{'a': 0.01, 'e': 0.2592402606458915}",30,13,9.399967833878769,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
271,False,"{'a': 0.01, 'e': 0.2579472944518257}",30,0,33.137422776976244,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",1
272,False,"{'a': 0.01, 'e': 0.2566607769535559}",20,0,19.880529725459017,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
273,False,"{'a': 0.01, 'e': 0.2553806759880777}",30,16,20.309134450624537,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.01, 'e': 0.25410695955280027}",20,6,20.130800833448006,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.01, 'e': 0.25283959580474646}",30,4,34.1697785661827,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.01, 'e': 0.25157855305975646}",30,0,-29.46631403483567,"{0: 26, 1: 0, 2: 3, 3: 0, 4: 1}",0
277,False,"{'a': 0.01, 'e': 0.2503237997916961}",25,12,-58.14570203358181,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 2}",1
278,False,"{'a': 0.01, 'e': 0.24907530463166816}",20,0,6.236866454358923,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
279,False,"{'a': 0.01, 'e': 0.24783303636722875}",25,11,-23.4424981176055,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
280,False,"{'a': 0.01, 'e': 0.24659696394160643}",30,10,26.981789564027853,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.01, 'e': 0.24536705645292634}",20,15,9.975474737068767,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.01, 'e': 0.2441432831534371}",30,21,5.955597989936,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
283,False,"{'a': 0.01, 'e': 0.24292561344874244}",20,7,-2.2916476529604726,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
284,False,"{'a': 0.01, 'e': 0.24171401689703645}",25,0,-40.890599346850266,"{0: 22, 1: 0, 2: 1, 3: 1, 4: 1}",0
285,False,"{'a': 0.01, 'e': 0.24050846320834213}",25,0,17.536893516850174,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
286,False,"{'a': 0.01, 'e': 0.23930892224375455}",25,7,-46.129026055561035,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 1}",1
287,False,"{'a': 0.01, 'e': 0.23811536401468703}",30,16,17.407401866484623,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
288,False,"{'a': 0.01, 'e': 0.23692775868212176}",20,0,-20.22015994540359,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
289,False,"{'a': 0.01, 'e': 0.23574607655586352}",20,0,-61.70588788322801,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
290,False,"{'a': 0.01, 'e': 0.23457028809379765}",25,0,13.77869669350181,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
291,False,"{'a': 0.01, 'e': 0.23340036390115132}",25,8,19.14962260933031,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
292,False,"{'a': 0.01, 'e': 0.23223627472975883}",20,0,30.560449770544096,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
293,False,"{'a': 0.01, 'e': 0.23107799147733019}",30,18,16.67075015105497,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.01, 'e': 0.22992548518672384}",20,0,17.902166151936676,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
295,False,"{'a': 0.01, 'e': 0.22877872704522242}",25,12,22.788735531108564,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.01, 'e': 0.22763768838381274}",20,0,-14.457765191902649,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
297,False,"{'a': 0.01, 'e': 0.22650234067646874}",25,16,7.616785351471746,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.0
